Version 4
SHEET 1 1136 680
WIRE -752 -3680 -752 -3696
WIRE -544 -3680 -544 -3696
WIRE -320 -3680 -320 -3696
WIRE -96 -3680 -96 -3696
WIRE 112 -3680 112 -3696
WIRE 336 -3680 336 -3696
WIRE 544 -3680 544 -3696
WIRE 752 -3680 752 -3696
WIRE -720 -3664 -720 -3696
WIRE -688 -3664 -720 -3664
WIRE -512 -3664 -512 -3696
WIRE -512 -3664 -656 -3664
WIRE -288 -3664 -288 -3696
WIRE -288 -3664 -432 -3664
WIRE -64 -3664 -64 -3696
WIRE -64 -3664 -208 -3664
WIRE 112 -3664 112 -3680
WIRE 112 -3664 -48 -3664
WIRE 368 -3664 368 -3696
WIRE 368 -3664 224 -3664
WIRE 544 -3664 544 -3680
WIRE 544 -3664 384 -3664
WIRE 752 -3664 752 -3680
WIRE 752 -3664 592 -3664
WIRE 784 -3664 784 -3696
WIRE 800 -3664 784 -3664
WIRE -544 -3648 -544 -3680
WIRE -544 -3648 -720 -3648
WIRE -320 -3648 -320 -3680
WIRE -320 -3648 -496 -3648
WIRE -96 -3648 -96 -3680
WIRE -96 -3648 -272 -3648
WIRE 144 -3648 144 -3696
WIRE 144 -3648 16 -3648
WIRE 336 -3648 336 -3680
WIRE 336 -3648 160 -3648
WIRE 576 -3648 576 -3696
WIRE 576 -3648 448 -3648
WIRE 624 -3648 576 -3648
WIRE 784 -3648 784 -3664
WIRE 784 -3648 656 -3648
WIRE -544 -3632 -544 -3648
WIRE -528 -3632 -544 -3632
WIRE -512 -3632 -512 -3664
WIRE -464 -3632 -512 -3632
WIRE -64 -3632 -64 -3664
WIRE -16 -3632 -64 -3632
WIRE 144 -3632 144 -3648
WIRE 192 -3632 144 -3632
WIRE 336 -3632 336 -3648
WIRE 352 -3632 336 -3632
WIRE 368 -3632 368 -3664
WIRE 416 -3632 368 -3632
WIRE 544 -3632 544 -3664
WIRE 560 -3632 544 -3632
WIRE -320 -3616 -320 -3648
WIRE -304 -3616 -320 -3616
WIRE -288 -3616 -288 -3664
WIRE -240 -3616 -288 -3616
WIRE -96 -3616 -96 -3648
WIRE -80 -3616 -96 -3616
WIRE 112 -3616 112 -3664
WIRE 128 -3616 112 -3616
WIRE 752 -3616 752 -3664
WIRE 768 -3616 752 -3616
WIRE 1040 -3616 1040 -3856
WIRE 1040 -3616 832 -3616
WIRE -752 -3568 -752 -3680
WIRE -720 -3568 -720 -3648
WIRE -688 -3568 -688 -3664
WIRE -656 -3568 -656 -3664
WIRE -528 -3568 -528 -3632
WIRE -496 -3568 -496 -3648
WIRE -464 -3568 -464 -3632
WIRE -432 -3568 -432 -3664
WIRE -304 -3568 -304 -3616
WIRE -272 -3568 -272 -3648
WIRE -240 -3568 -240 -3616
WIRE -208 -3568 -208 -3664
WIRE -80 -3568 -80 -3616
WIRE -48 -3568 -48 -3664
WIRE -16 -3568 -16 -3632
WIRE 16 -3568 16 -3648
WIRE 128 -3568 128 -3616
WIRE 160 -3568 160 -3648
WIRE 192 -3568 192 -3632
WIRE 224 -3568 224 -3664
WIRE 352 -3568 352 -3632
WIRE 384 -3568 384 -3664
WIRE 416 -3568 416 -3632
WIRE 448 -3568 448 -3648
WIRE 560 -3568 560 -3632
WIRE 592 -3568 592 -3664
WIRE 624 -3568 624 -3648
WIRE 656 -3568 656 -3648
WIRE 768 -3568 768 -3616
WIRE 800 -3568 800 -3664
WIRE 832 -3568 832 -3616
WIRE 160 -3424 160 -3456
WIRE 160 -3424 -208 -3424
WIRE 784 -3424 784 -3456
WIRE 784 -3424 416 -3424
WIRE -496 -3408 -496 -3456
WIRE -464 -3408 -496 -3408
WIRE -48 -3408 -48 -3456
WIRE -16 -3408 -48 -3408
WIRE 160 -3408 160 -3424
WIRE 192 -3408 160 -3408
WIRE -720 -3392 -720 -3456
WIRE -688 -3392 -720 -3392
WIRE -80 -3392 -80 -3456
WIRE -80 -3392 -496 -3392
WIRE 352 -3392 352 -3456
WIRE 352 -3392 -48 -3392
WIRE 560 -3392 560 -3456
WIRE 576 -3392 560 -3392
WIRE -272 -3376 -272 -3456
WIRE -272 -3376 -656 -3376
WIRE 384 -3376 384 -3456
WIRE 384 -3376 16 -3376
WIRE -272 -3360 -272 -3376
WIRE -240 -3360 -272 -3360
WIRE 560 -3360 560 -3392
WIRE 560 -3360 160 -3360
WIRE -16 -3344 -16 -3408
WIRE -16 -3344 -432 -3344
WIRE -304 -3328 -304 -3456
WIRE -304 -3328 -720 -3328
WIRE 128 -3328 128 -3456
WIRE 128 -3328 -272 -3328
WIRE 592 -3328 592 -3456
WIRE 592 -3328 224 -3328
WIRE 608 -3328 592 -3328
WIRE 1040 -3328 1040 -3616
WIRE 1040 -3328 640 -3328
WIRE -752 -3296 -752 -3456
WIRE -720 -3296 -720 -3328
WIRE -688 -3296 -688 -3392
WIRE -656 -3296 -656 -3376
WIRE -528 -3296 -528 -3456
WIRE -496 -3296 -496 -3392
WIRE -464 -3296 -464 -3408
WIRE -432 -3296 -432 -3344
WIRE -304 -3296 -304 -3328
WIRE -272 -3296 -272 -3328
WIRE -240 -3296 -240 -3360
WIRE -208 -3296 -208 -3424
WIRE -80 -3296 -80 -3392
WIRE -48 -3296 -48 -3392
WIRE -16 -3296 -16 -3344
WIRE 16 -3296 16 -3376
WIRE 128 -3296 128 -3328
WIRE 160 -3296 160 -3360
WIRE 192 -3296 192 -3408
WIRE 224 -3296 224 -3328
WIRE 352 -3296 352 -3392
WIRE 384 -3296 384 -3376
WIRE 416 -3296 416 -3424
WIRE 576 -3296 576 -3392
WIRE 608 -3296 608 -3328
WIRE 640 -3296 640 -3328
WIRE -240 -3280 -240 -3296
WIRE -528 -3168 -528 -3184
WIRE -512 -3168 -528 -3168
WIRE 368 -3168 368 -3184
WIRE 368 -3168 -448 -3168
WIRE -720 -3152 -720 -3184
WIRE -688 -3152 -720 -3152
WIRE -496 -3152 -496 -3184
WIRE -480 -3152 -496 -3152
WIRE -304 -3152 -304 -3184
WIRE -288 -3152 -304 -3152
WIRE -272 -3152 -272 -3184
WIRE -256 -3152 -272 -3152
WIRE -80 -3152 -80 -3184
WIRE -64 -3152 -80 -3152
WIRE -48 -3152 -48 -3184
WIRE -32 -3152 -48 -3152
WIRE 128 -3152 128 -3184
WIRE 144 -3152 128 -3152
WIRE 592 -3152 592 -3184
WIRE 128 -3136 128 -3152
WIRE 128 -3136 -720 -3136
WIRE 160 -3136 160 -3184
WIRE 176 -3136 160 -3136
WIRE -224 -3120 -224 -3152
WIRE 1040 -3120 1040 -3328
WIRE 1040 -3120 208 -3120
WIRE 160 -3104 160 -3136
WIRE 160 -3104 -656 -3104
WIRE 784 -3088 784 -3424
WIRE 784 -3088 0 -3088
WIRE -752 -3072 -752 -3184
WIRE -720 -3072 -720 -3136
WIRE -688 -3072 -688 -3152
WIRE -656 -3072 -656 -3104
WIRE -512 -3072 -512 -3168
WIRE -480 -3072 -480 -3152
WIRE -448 -3072 -448 -3168
WIRE -288 -3072 -288 -3152
WIRE -256 -3072 -256 -3152
WIRE -224 -3072 -224 -3120
WIRE -64 -3072 -64 -3152
WIRE -32 -3072 -32 -3152
WIRE 0 -3072 0 -3088
WIRE 144 -3072 144 -3152
WIRE 176 -3072 176 -3136
WIRE 208 -3072 208 -3120
WIRE 1040 -2912 1040 -3120
WIRE 1040 -2912 -672 -2912
WIRE 784 -2880 784 -3088
WIRE 832 -2880 784 -2880
WIRE -496 -2848 -496 -2960
WIRE -448 -2848 -496 -2848
WIRE -48 -2848 -48 -2960
WIRE -32 -2848 -48 -2848
WIRE 368 -2848 368 -3168
WIRE 384 -2848 368 -2848
WIRE 592 -2848 592 -3152
WIRE 624 -2848 592 -2848
WIRE -752 -2832 -752 -2960
WIRE -736 -2832 -752 -2832
WIRE -720 -2832 -720 -2960
WIRE -704 -2832 -720 -2832
WIRE -480 -2816 -480 -2832
WIRE -240 -2800 -240 -2832
WIRE 1008 -2784 1008 -2816
WIRE -736 -2752 -736 -2832
WIRE -704 -2752 -704 -2832
WIRE -672 -2752 -672 -2912
WIRE -480 -2752 -480 -2816
WIRE -448 -2752 -448 -2848
WIRE -272 -2752 -272 -2960
WIRE -240 -2752 -240 -2800
WIRE -32 -2752 -32 -2848
WIRE 0 -2752 0 -2800
WIRE 160 -2752 160 -2960
WIRE 192 -2752 192 -2800
WIRE 384 -2752 384 -2848
WIRE 416 -2752 416 -2800
WIRE 624 -2752 624 -2848
WIRE 656 -2752 656 -2800
WIRE 800 -2752 800 -2800
WIRE 832 -2752 832 -2880
WIRE 1008 -2752 1008 -2784
WIRE 1040 -2752 1040 -2912
WIRE -720 -2608 -720 -2640
WIRE -672 -2608 -720 -2608
WIRE 160 -2608 160 -2624
WIRE 208 -2608 160 -2608
WIRE -480 -2592 -480 -2624
WIRE -432 -2592 -480 -2592
WIRE -272 -2592 -272 -2624
WIRE -224 -2592 -272 -2592
WIRE -32 -2592 -32 -2624
WIRE 16 -2592 -32 -2592
WIRE 384 -2592 384 -2624
WIRE 432 -2592 384 -2592
WIRE 624 -2592 624 -2624
WIRE 672 -2592 624 -2592
WIRE 800 -2592 800 -2624
WIRE 864 -2592 800 -2592
WIRE 1008 -2592 1008 -2624
WIRE 1088 -2592 1008 -2592
WIRE -672 -2576 -672 -2608
WIRE -432 -2576 -432 -2592
WIRE -224 -2576 -224 -2592
WIRE 16 -2576 16 -2592
WIRE 208 -2576 208 -2608
WIRE 432 -2576 432 -2592
WIRE 672 -2576 672 -2592
WIRE 864 -2576 864 -2592
WIRE 1088 -2576 1088 -2592
WIRE -720 -2560 -720 -2608
WIRE -480 -2560 -480 -2592
WIRE -272 -2560 -272 -2592
WIRE -32 -2560 -32 -2592
WIRE 160 -2560 160 -2608
WIRE 384 -2560 384 -2592
WIRE 624 -2560 624 -2592
WIRE 800 -2560 800 -2592
WIRE 1008 -2560 1008 -2592
WIRE -672 -2480 -672 -2512
WIRE -432 -2480 -432 -2512
WIRE -224 -2480 -224 -2512
WIRE 16 -2480 16 -2512
WIRE 208 -2480 208 -2512
WIRE 432 -2480 432 -2512
WIRE 672 -2480 672 -2512
WIRE 864 -2480 864 -2512
WIRE 1088 -2480 1088 -2512
FLAG -784 -3568 VDD
IOPIN -784 -3568 In
FLAG -560 -3568 VDD
IOPIN -560 -3568 In
FLAG -336 -3568 VDD
IOPIN -336 -3568 In
FLAG -112 -3568 VDD
IOPIN -112 -3568 In
FLAG 96 -3568 VDD
IOPIN 96 -3568 In
FLAG 320 -3568 VDD
IOPIN 320 -3568 In
FLAG 528 -3568 VDD
IOPIN 528 -3568 In
FLAG -784 -3296 VDD
IOPIN -784 -3296 In
FLAG -560 -3296 VDD
IOPIN -560 -3296 In
FLAG -336 -3296 VDD
IOPIN -336 -3296 In
FLAG -112 -3296 VDD
IOPIN -112 -3296 In
FLAG 96 -3296 VDD
IOPIN 96 -3296 In
FLAG 96 -3808 VDD
IOPIN 96 -3808 In
FLAG -112 -3808 VDD
IOPIN -112 -3808 In
FLAG -336 -3808 VDD
IOPIN -336 -3808 In
FLAG -560 -3808 VDD
IOPIN -560 -3808 In
FLAG -768 -3808 VDD
IOPIN -768 -3808 In
FLAG 320 -3808 VDD
IOPIN 320 -3808 In
FLAG 528 -3808 VDD
IOPIN 528 -3808 In
FLAG 736 -3808 VDD
IOPIN 736 -3808 In
FLAG -784 -3072 VDD
IOPIN -784 -3072 In
FLAG -512 -2752 VDD
IOPIN -512 -2752 In
FLAG -304 -2752 VDD
IOPIN -304 -2752 In
FLAG -64 -2752 VDD
IOPIN -64 -2752 In
FLAG 128 -2752 VDD
IOPIN 128 -2752 In
FLAG 352 -2752 VDD
IOPIN 352 -2752 In
FLAG 592 -2752 VDD
IOPIN 592 -2752 In
FLAG 768 -2752 VDD
IOPIN 768 -2752 In
FLAG 976 -2752 VDD
IOPIN 976 -2752 In
FLAG 800 -2800 p2
FLAG 656 -2800 p3
FLAG 112 -3680 p4
FLAG 416 -2800 p4
FLAG -96 -3680 p5
FLAG 192 -2800 p5
FLAG -320 -3680 p6
FLAG 0 -2800 p6
FLAG -544 -3680 p7
FLAG -752 -3680 p8
FLAG 768 -3808 B1
IOPIN 768 -3808 In
FLAG 560 -3808 B2
IOPIN 560 -3808 In
FLAG 352 -3808 B3
IOPIN 352 -3808 In
FLAG 128 -3808 B4
IOPIN 128 -3808 In
FLAG -80 -3808 B5
IOPIN -80 -3808 In
FLAG -304 -3808 B6
IOPIN -304 -3808 In
FLAG -528 -3808 B7
IOPIN -528 -3808 In
FLAG -736 -3808 B8
IOPIN -736 -3808 In
FLAG 800 -3808 A1
IOPIN 800 -3808 In
FLAG 592 -3808 A2
IOPIN 592 -3808 In
FLAG 384 -3808 A3
IOPIN 384 -3808 In
FLAG 160 -3808 A4
IOPIN 160 -3808 In
